[2026-04-16T23:19:27] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=150.0,-80.0 vel=-17.6,-15.6 spd=23.5 task_mv=false idle_brk=false steer_used=true des_vel=-31.0,-69.4 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,-80.0 w_rad=300 stuck_s=0.00 path_try=0
[2026-04-16T23:19:27] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=150.0,80.0 vel=3.0,-15.0 spd=15.3 task_mv=false idle_brk=false steer_used=true des_vel=-36.2,66.9 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,80.0 w_rad=300 stuck_s=0.00 path_try=0
[2026-04-16T23:19:27] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=132.7,-106.5 vel=-33.0,-52.1 spd=61.7 task_mv=false idle_brk=false steer_used=true des_vel=-40.6,-64.2 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,-80.0 w_rad=300 stuck_s=0.57 path_try=0
[2026-04-16T23:19:27] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=139.9,94.7 vel=-35.4,55.8 spd=66.0 task_mv=false idle_brk=false steer_used=true des_vel=-40.7,64.2 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,80.0 w_rad=300 stuck_s=0.50 path_try=0
[2026-04-16T23:19:28] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=114.9,-134.5 vel=-37.9,-59.8 spd=70.8 task_mv=false idle_brk=false steer_used=true des_vel=-40.6,-64.2 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,-80.0 w_rad=300 stuck_s=1.07 path_try=0
[2026-04-16T23:19:28] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=122.0,122.8 vel=-33.6,53.0 spd=62.7 task_mv=false idle_brk=false steer_used=true des_vel=-40.7,64.2 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,80.0 w_rad=300 stuck_s=1.00 path_try=0
[2026-04-16T23:19:28] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=97.3,-162.4 vel=-36.8,-58.2 spd=68.9 task_mv=false idle_brk=false steer_used=true des_vel=-40.6,-64.2 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,-80.0 w_rad=300 stuck_s=1.57 path_try=0
[2026-04-16T23:19:28] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=104.1,151.0 vel=-38.2,60.1 spd=71.2 task_mv=false idle_brk=false steer_used=true des_vel=-40.7,64.2 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,80.0 w_rad=300 stuck_s=1.50 path_try=0
[2026-04-16T23:19:29] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=2.07 path_try=0
[2026-04-16T23:19:29] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=2.00 path_try=0
[2026-04-16T23:19:29] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=2.58 path_try=0
